"Customer_Group_ID";"Customer_Group";"Customer_Type_ID";"Customer_Type";"Birth_Date";"Gender";"Customer_ID";"Country";"Country_Name";"Employee_ID";"Employee_Job_Title";"Employee_Salary";"Employee_Gender";"Employee_Country";"Order_Type";"Order_Date";"Delivery_Date";"Product_ID";"Product_Name";"Product_Ref_ID";"Quantity";"Order_ID";"Order_Item_Num";"CostPrice_Per_Unit";"Total_Retail_Price"
"30";"Internet/Catalog Customers";"3010";"Internet/Catalog Customers";"Sat May 08 00:00:00 CET 1965";"F";"8818";"AU";"Australia";"99999999";"";"";"";"";"3";"Thu Jan 01 00:00:00 CET 1998";"Wed Jan 07 00:00:00 CET 1998";"220101400065";"Action Men's Swimming Trunks";"220101400000";"3";"1230000033";"1";"4,55";"28,5"
"20";"Cassiopée Club Gold members";"2030";"Cassiopée Club Gold members high activity";"Mon Dec 13 00:00:00 CET 1965";"M";"47793";"AU";"Australia";"99999999";"";"";"";"";"3";"Thu Jan 01 00:00:00 CET 1998";"Sun Jan 04 00:00:00 CET 1998";"220100100228";"Big Guy Men's Quadrant Pattern Shorts Golf";"220100100000";"2";"1230000204";"1";"28,45";"113,4"
"20";"Cassiopée Club Gold members";"2030";"Cassiopée Club Gold members high activity";"Mon Dec 13 00:00:00 CET 1965";"M";"47793";"AU";"Australia";"99999999";"";"";"";"";"3";"Thu Jan 01 00:00:00 CET 1998";"Sun Jan 04 00:00:00 CET 1998";"220101100031";"Men's Trekking Socks High";"220101100000";"2";"1230000204";"2";"9,25";"41"
"20";"Cassiopée Club Gold members";"2030";"Cassiopée Club Gold members high activity";"Fri Jun 22 00:00:00 CEST 1984";"F";"71727";"AU";"Australia";"99999999";"";"";"";"";"3";"Thu Jan 01 00:00:00 CET 1998";"Sat Jan 03 00:00:00 CET 1998";"240100200004";"Aim4it 80% Tungsten 22 Gram";"240100200000";"1";"1230000268";"1";"14,8";"35,2"
"20";"Cassiopée Club Gold members";"2020";"Cassiopée Club Gold members medium activity";"Thu Jan 28 00:00:00 CET 1965";"F";"74503";"CA";"Canada";"99999999";"";"";"";"";"3";"Thu Jan 01 00:00:00 CET 1998";"Sun Jan 04 00:00:00 CET 1998";"240200100007";"Ball Bag";"240200100000";"1";"1230000487";"1";"11,8";"24,7"
"20";"Cassiopée Club Gold members";"2020";"Cassiopée Club Gold members medium activity";"Sat May 06 00:00:00 CET 1950";"F";"8610";"CH";"Switzerland";"99999999";"";"";"";"";"3";"Thu Jan 01 00:00:00 CET 1998";"Wed Jan 07 00:00:00 CET 1998";"240200100224";"Rosefinch Deluxe Cart 9 1/2  Navy";"240200100000";"1";"1230000494";"1";"66,1";"136,1"
"30";"Internet/Catalog Customers";"3010";"Internet/Catalog Customers";"Mon Jan 23 00:00:00 CET 1984";"M";"19278";"DE";"Germany";"99999999";"";"";"";"";"3";"Thu Jan 01 00:00:00 CET 1998";"Mon Jan 05 00:00:00 CET 1998";"230100100012";"Jacket Talkeetna";"230100100000";"2";"1230000689";"1";"82";"358,6"
"20";"Cassiopée Club Gold members";"2030";"Cassiopée Club Gold members high activity";"Sat Jan 23 00:00:00 CET 1982";"M";"28861";"DE";"Germany";"99999999";"";"";"";"";"3";"Thu Jan 01 00:00:00 CET 1998";"Sun Jan 04 00:00:00 CET 1998";"230100500068";"Plate Picnic Deep";"230100500000";"1";"1230000871";"1";"0,8";"1,7"
"30";"Internet/Catalog Customers";"3010";"Internet/Catalog Customers";"Tue Dec 22 00:00:00 CET 1970";"F";"57972";"DE";"Germany";"99999999";"";"";"";"";"3";"Thu Jan 01 00:00:00 CET 1998";"Sun Jan 04 00:00:00 CET 1998";"240400200093";"Smasher Super Rq Ti 350 Tennis Racket";"240400200000";"1";"1230001178";"1";"64,95";"155,8"
"30";"Internet/Catalog Customers";"3010";"Internet/Catalog Customers";"Tue Dec 22 00:00:00 CET 1970";"F";"57972";"DE";"Germany";"99999999";"";"";"";"";"3";"Thu Jan 01 00:00:00 CET 1998";"Sun Jan 04 00:00:00 CET 1998";"240400200106";"Top Force 25 Junior";"240400200000";"1";"1230001178";"2";"15";"39"
